"""verificationdetails"".""bankingverification"";",,,,
accessability,>,VARCHAR,>,
addressconfirmed,>,VARCHAR,>,
anyconcerningissue,>,VARCHAR,>,
communitydominated,>,VARCHAR,>,
completiondate,>,TIMESATMP,>,
contactedto,>,VARCHAR,>,
cpvdoneby,>,VARCHAR,>,
cpvobservation,>,VARCHAR,>,
cpvreviewedby,>,VARCHAR,>,
differentaddress,>,VARCHAR,>,
distancefrombranch,>,VARCHAR,>,Full null
distancefromnearestbranch,>,INTEGER,>,
earningmemberrelationwithapplicant,>,VARCHAR,>,Full null
emplmconfirmed,>,VARCHAR,>,
idverificationdocuments,>,VARCHAR,>,
initiatedate,>,TIMESATMP,>,
internaldedupechkstatus,>,VARCHAR,>,
issetupproper,>,VARCHAR,>,
monthlyrentamount,>,INTEGER,>,
nameplatevisible,>,VARCHAR,>,
negativearea,>,VARCHAR,>,
neighbourcheck,>,VARCHAR,>,
noofearningmembers,>,INTEGER,>,
noofemployees,>,INTEGER,>,
nooffamilymembers,>,INTEGER,>,
noofstoreys,>,INTEGER,>,
occupiedsince,>,INTEGER,>,
othermembersmonthlyincome,>,VARCHAR,>,
ownershipinnameof,>,VARCHAR,>,
ownershiptype,>,VARCHAR,>,
recepsetup,>,VARCHAR,>,
sameaddressasmentioned,>,VARCHAR,>,
signboardvisible,>,VARCHAR,>,
status,>,VARCHAR,>,
stockseen,>,VARCHAR,>,
,,,,
,,,,
,,,,
,,,,
".""verificationdetails"".""referencedetails"";",,,,
_id,>,INTEGER,>,
bvdrefd_id,>,VARCHAR,>,Full null
aadharno,>,INTEGER,>,
reinitiate,>,VARCHAR,>,
relationship,>,VARCHAR,>,
status,>,VARCHAR,>,
waived,>,VARCHAR,>,Full null
firstname,>,VARCHAR,>,
lastname,>,VARCHAR,>,
middlename,>,VARCHAR,>,
addressline1,>,VARCHAR,>,
addressline2,>,VARCHAR,>,
addresstype,>,VARCHAR,>,
city,>,VARCHAR,>,
destinationaddress,>,VARCHAR,>,Full null
distancefrom,>,INTEGER,>,
landmark,>,VARCHAR,>,
latitude,>,INTEGER,>,
longitude,>,INTEGER,>,
mailingaddress,>,VARCHAR,>,Full null
monthataddress,>,INTEGER,>,
monthatcity,>,INTEGER,>,
negativeareanotapplicableflag,>,VARCHAR,>,
pin,>,INTEGER,>,
rentamount,>,INTEGER,>,
sameasabove,>,VARCHAR,>,
sameasapplicant,>,VARCHAR,>,Full null
sameoffice,>,VARCHAR,>,Full null
samepermanent,>,VARCHAR,>,Full null
sameresi,>,VARCHAR,>,Full null
state,>,VARCHAR,>,
timeataddress,>,INTEGER,>,
yearatcity,>,INTEGER,>,
phonenumber,>,INTEGER,>,
phonetype,>,VARCHAR,>,Full null
verified,>,VARCHAR,>,
,,,,
,,,,
,,,,
"""verificationdetails"".""residenceverification"";",,,,
_id,>,INTEGER,>,
resver_id,>,VARCHAR,>,Full null
agencycode,>,INTEGER,>,
agencyname,>,VARCHAR,>,Full null
applicantid,>,INTEGER,>,
copiedfrom,>,VARCHAR,>,Full null
issameasselected,>,VARCHAR,>,Full null
reinitiate,>,VARCHAR,>,
status,>,VARCHAR,>,
triggerby,>,VARCHAR,>,Full null
triggerbyname,>,VARCHAR,>,Full null
verificationtime,>,TIMESTAMP,>,
verifiedby,>,VARCHAR,>,Full null
verifiedbyname,>,VARCHAR,>,Full null
waived,>,VARCHAR,>,Full null
firstname,>,VARCHAR,>,
lastname,>,VARCHAR,>,
middlename,>,VARCHAR,>,
prefix,>,VARCHAR,>,Full null
suffix,>,VARCHAR,>,Full null
,,,,
,,,,
,,,,
"verificationdetails"".""residenceverification_input"";",,,,
_id,>,INTEGER,>,
resver_id,>,VARCHAR,>,Full null
applicantid,>,INTEGER,>,
product,>,VARCHAR,>,
verificationagency,>,VARCHAR,>,Full null
addressline1,>,VARCHAR,>,
addressline2,>,VARCHAR,>,
addresstype,>,VARCHAR,>,
city,>,VARCHAR,>,
copiedapplicantaddress,>,VARCHAR,>,Full null
country,>,VARCHAR,>,
destinationaddress,>,VARCHAR,>,Full null
distancefrom,>,INTEGER,>,
district,>,VARCHAR,>,
landline,>,INTEGER,>,
landmark,>,VARCHAR,>,
latitude,>,INTEGER,>,
line3,>,VARCHAR,>,Full null
line4,>,VARCHAR,>,Full null
locality,>,VARCHAR,>,Full null
longitude,>,INTEGER,>,
mailingaddress,>,VARCHAR,>,Full null
monthataddress,>,INTEGER,>,
monthatcity,>,INTEGER,>,
negativearea,>,VARCHAR,>,Full null
negativeareanotapplicableflag,>,VARCHAR,>,
negativeareareason,>,VARCHAR,>,Full null
officetype,>,VARCHAR,>,Full null
outofgeolimit,>,VARCHAR,>,Full null
pin,>,INTEGER,>,
rentamount,>,INTEGER,>,
residenceaddresstype,>,VARCHAR,>,
sameasabove,>,VARCHAR,>,
sameasapplicant,>,VARCHAR,>,Full null
sameoffice,>,VARCHAR,>,
samepermanent,>,VARCHAR,>,
sameresi,>,VARCHAR,>,
serviceablepin,>,VARCHAR,>,Full null
state,>,VARCHAR,>,
timeataddress,>,INTEGER,>,
topsevencity,>,VARCHAR,>,Full null
yearatcity,>,INTEGER,>,
ph_areacode,>,VARCHAR,>,Full null
ph_countrycode,>,INTEGER,>,
ph_extension,>,VARCHAR,>,Full null
ph_phonenumber,>,INTEGER,>,
ph_phonetype,>,VARCHAR,>,
ph_uuid,>,VARCHAR,>,Full null
ph_verified,>,VARCHAR,>,
,,,,
,,,,
,,,,
"ationdetails"".""residenceverification_output"";",,,,
_id,>,INTEGER,>,
resver_id,>,VARCHAR,>,Full null
applicantid,>,INTEGER,>,
accessability,>,VARCHAR,>,
addressconfirmed,>,VARCHAR,>,
anyconcerningissue,>,VARCHAR,>,
communitydominated,>,VARCHAR,>,
completiondate,>,TIMESTAMP,>,
contactedto,>,VARCHAR,>,
cpvdoneby,>,VARCHAR,>,
cpvobservation,>,VARCHAR,>,
cpvreviewedby,>,VARCHAR,>,
differentaddress,>,VARCHAR,>,
distancefrombranch,>,VARCHAR,>,Full null
distancefromnearestbranch,>,INTEGER,>,
earningmemberrelationwithapplicant,>,VARCHAR,>,Full null
emplmconfirmed,>,VARCHAR,>,
idverificationdocuments,>,VARCHAR,>,
initiatedate,>,TIMESTAMP,>,
internaldedupechkstatus,>,VARCHAR,>,
issetupproper,>,VARCHAR,>,
monthlyrentamount,>,INTEGER,>,
nameplatevisible,>,VARCHAR,>,
negativearea,>,VARCHAR,>,
neighbourcheck,>,VARCHAR,>,
noofearningmembers,>,INTEGER,>,
noofemployees,>,INTEGER,>,
nooffamilymembers,>,INTEGER,>,
noofstoreys,>,INTEGER,>,
occupiedsince,>,INTEGER,>,
othermembersmonthlyincome,>,INTEGER,>,
ownershipinnameof,>,VARCHAR,>,
ownershiptype,>,VARCHAR,>,
recepsetup,>,VARCHAR,>,
sameaddressasmentioned,>,VARCHAR,>,
signboardvisible,>,VARCHAR,>,
status,>,VARCHAR,>,
stockseen,>,VARCHAR,>,
,,,,
,,,,
,,,,
"""verificationdetails"".""verification"";",,,,
_id,>,INTEGER,>,
institutionid,>,INTEGER,>,
remarks,>,VARCHAR,>,Full null
